"id","title","date","excerpt","fullContent","category","subCategory"
"dm3","Final Keynote Address Hon. Tharaka Balasuriya at the ""Youth in Climate Action Virtual Conference""","29.10.2021","Ms. Maryaam Rehman... It is my great pleasure to deliver this final keynote address...","Ms. Maryaam Rehman, Director, British Council Excellencies, Ladies and gentlemen, It is my great pleasure to deliver this final keynote address at the “Youth in Climate Action” Virtual Conference.","deputy-minister",""
"s1","Joint Press Release: 25th Session of the Sri Lanka – EU Joint Commission","15.05.2023","The 25th Session of the Joint Commission was convened in Colombo on 09 May 2023...","The 25th Session of the Joint Commission between Sri Lanka and the European Union was convened in Colombo on 09 May 2023, in a constructive and cordial atmosphere. It reviewed bilateral relations ranging from reconciliation to economic trade.","secretary",""
"s2","Sri Lanka Participates in the 6th Ministerial Meeting of CICA","13.10.2021","Foreign Secretary Admiral Prof. Jayanath Colombage delivering the country statement...","Foreign Secretary Admiral Prof. Jayanath Colombage, delivering the country statement virtually at the Sixth Meeting of the Ministers of Foreign Affairs of the Conference of Interaction and Confidence Building Measures (CICA).","secretary",""
"s3","Opening Remarks by Admiral Professor Jayanath Colombage at the Second Meeting of the IORA Working Group","18.03.2021","Good morning Ladies and Gentlemen... Dr. Gatot H. Gunawan, Acting Secretary General of IORA...","Good morning Ladies and Gentlemen, Excellencies, Hannah Singer, the U.N. Resident Coordinator in Colombo Dr. Gatot H. Gunawan, Acting Secretary General of IORA, Your Excellencies, Members of the Diplomatic Corps, it is a privilege to address you on maritime safety.","secretary",""
"s4","23rd meeting of the EU-Sri Lanka Joint Commission","25.01.2021","The EU and Sri Lanka held their 23rd meeting of the Joint Commission on 25 January 2021...","The European Union (EU) and the Democratic Socialist Republic of Sri Lanka held their 23rd meeting of the Joint Commission on 25 January 2021, via video conference. This was the first Joint Commission under the new leadership in Sri Lanka.","secretary",""
"g1","Statement by Sri Lanka during consideration of draft resolution HRC. 60/L.1/Rev.1","07.10.2025","Sri Lanka participated in discussions on this resolution in a spirit of open engagement...","Mr. President, Sri Lanka participated in discussions on this resolution in a spirit of open and constructive engagement, that we have demonstrated throughout in our interactions with this Council. We appreciate the continued dialogue.","mission","Geneva"
"g2","Sri Lanka reaffirms its commitment to the UN Committee on Enforced Disappearances","30.09.2025","Minister of Justice Harshana Nanayakkara led the delegation to the report presentation...","Minister of Justice and National Integration, Harshana Nanayakkara led the Sri Lanka delegation to the presentation of Sri Lanka’s initial Report under the International Convention for the Protection of All Persons from Enforced Disappearance.","mission","Geneva"
"g3","Statement delivered by Hon. Vijitha Herath at the 60th Session of the Human Rights Council in Geneva","08.09.2025","Mr. President... I speak to you at a time when my country has embarked on a historic journey...","Mr. President, High Commissioner, Excellencies, ladies and gentlemen, I speak to you on behalf of the Government of Sri Lanka at a time when my country has embarked on a historic journey towards transformational change.","mission","Geneva"
"ny1","79th Session of the UNGA General Debate Statement by H.E. Mohan Pieris","01.10.2024","Theme: ""Leaving no one behind: Acting together for the advancement of peace...""","Statement delivered by H.E. Mohan Pieris, Permanent Representative of Sri Lanka to the United Nations, New York 30 September 2024. The theme was ""Leaving no one behind: Acting together for the advancement of peace, sustainable development and human dignity for present and future generations"".","mission","New York"
"ny2","Statement by Hon. M.U.M. Ali Sabry at the Conference on Disarmament 26 February 2024","29.02.2024","Mr. President Madam Secretary-General... I extend my felicitations on assuming the Presidency...","Mr. President Madam Secretary-General of the Conference on Disarmament Excellencies Ladies and Gentlemen I extend my felicitations to you Mr. President on assuming the Presidency of this Conference and assure you of Sri Lanka's support.","mission","New York"
"ny3","Statement by Ambassador Mohan Pieris at the 3rd UN Chiefs of Police Summit (UNCOPS)","20.01.2023","Statement made by H.E. Mr. Mohan Pieris... at the Third United Nations Chiefs of Police Summit...","Statement made by H.E. Mr. Mohan Pieris, Permanent Representative of Sri Lanka to the United Nations at the Third United Nations Chiefs of Police Summit (UNCOPS) highlighting our commitment to global peacekeeping standards.","mission","New York"
"oth1","UN Ocean Conference, Lisbon, Portugal Sri Lanka Country Statement","08.07.2022","Chairman, Excellencies... For over two millennia, Sri Lanka has played a vital role in international trade...","Chairman, Excellencies, Ladies and Gentlemen, For over two millennia, Sri Lanka has played a vital role in international trade and commerce, principally connecting the east to the west through the ancient silk route across the ocean. We are committed to sustainable ocean management.","mission","Other"
